SURVEY_ID_,FACILITY_I,LONGITUDE,LATITUDE,FACILITY_U,GEOCODING_,FACILITY_N,STREET,CITY,ZIP_CODE,ZIP_CODE_E,CITY_BORO_,COUNTY,AREA_CODE,TELEPHONE_,CHIEF_EXEC,CHIEF_EX_1,LAT,LNG
5412,541201,-78.659343,41.961136,http://www.brmc.com,00,BRADFORD REGIONAL MEDICAL CENTER,116 INTERSTATE PARKWAY,BRADFORD,16701.0,0218,Bradford,MCKEAN,814,3684143,Timothy J. Finan,President and CEO,41.96113600000007,-78.65934299999998
5505,550501,-78.817053,41.671877,http://www.kanecommunityhospital.com,00,UPMC KANE,4372 ROUTE 6,KANE,16735.0,3060,Kane,MCKEAN,814,8378585,Mark Papalia,President,41.67187700000005,-78.81705299999999
5503,550301,-77.842952,40.818841,http://www.mountnittany.org,00,MOUNT NITTANY MEDICAL CENTER,1800 EAST PARK AVENUE,STATE COLLEGE,16803.0,6797,College,CENTRE,814,2317000,Kathleen Rhine,President and CEO,40.81884100000008,-77.84295199999997
3426,342601,-77.755788,40.86026,https://encompasshealth.com,00,ENCOMPASS HLTH REHAB HOSP NITTANY VALLEY,550 WEST COLLEGE AVENUE,PLEASANT GAP,16823.0,7401,SPRING,CENTRE,814,3593421,Tracy Ewing,Interim CEO,40.86026000000004,-77.75578799999994
3924,39240100,-77.712619,40.810676,http://www.themeadows.net,00,MEADOWS PSYCHIATRIC CENTER,132 THE MEADOWS DRIVE,CENTRE HALL,16828.0, ,Potter,CENTRE,814,3642161,David Grabowski,CEO / Managing Director,40.81067600000006,-77.71261899999996
2913,291301,-78.449676,41.033254,http://www.phhealthcare.org,00,PENN HIGHLANDS CLEARFIELD,809 TURNPIKE AVENUE,CLEARFIELD,16830.0,1243,CLEARFIELD BOROUGH,CLEARFIELD,814,7655341,RHONDA HALSTEAD,PRESIDENT,41.033254000000056,-78.44967599999995
1953,195301,-77.300305,41.745128,http://www.susquehannahealth.org,00,SOLDIERS & SAILORS MEMORIAL HOSPITAL,32-36 CENTRAL AVENUE,WELLSBORO,16901.0,1899,WELLSBORO BOROUGH,TIOGA,717,7230100,JANIE M HILFIGER,PRESIDENT,41.74512800000008,-77.30030499999998
0318,031801,-77.979991,41.772005,http://www.colememorial.org,00,UPMC COLE,1001 EAST SECOND STREET,COUDERSPORT,16915.0, ,EULALIA TOWNSHIP,POTTER,814,2749300,Janie M Hilfiger,President,41.772005000000036,-77.97999099999998
4601,460101,-76.794306,41.793639,http://www.guthrie.org,00,TROY COMMUNITY HOSPITAL,275 GUTHRIE DRIVE,TROY,16947.0, ,Troy,BRADFORD,717,2972121,Lori Barnett,President,41.79363900000004,-76.79430599999995
3408,340801,-76.921694,40.253934,http://www.hsh.org,00,HOLY SPIRIT HOSPITAL,503 NORTH 21ST STREET,CAMP HILL,17011.0,2288,East Pennsboro,CUMBERLAND,717,7632100,Kyle Snyder,Cheif Administrative Offi,40.25393400000007,-76.92169399999995
1351,135101,-76.675759,40.263775,https://hmc.pennstatehealth.org,00,MILTON S HERSHEY MEDICAL CENTER,"500 UNIVERSITY DRIVE, PO BOX 850",HERSHEY,17033.0,0850,Derry Township,DAUPHIN,717,5318521,"A. Craig Hillemeier, MD",CEO,40.26377500000007,-76.67575899999997
2170,21700101,-76.686582,40.273135,https://hmc.pennstatehealth.org,00,PENN STATE HERSHEY REHABILITATION LLC,1135 OLD WEST CHOCOLATE AVENUE,HUMMELSTOWN,17036.0, ,Derry,DAUPHIN,717,8322600,Michelle Von Arx,CEO,40.273135000000025,-76.68658199999999
0724,072401,-76.416451,40.33643,https://www.wellspan.org,00,WELLSPAN GOOD SAMARITAN HOSPITAL,"FOURTH & WALNUT STREETS, PO BOX 1281",LEBANON,17042.0,1281,Lebanon,LEBANON,717,2707500,Thomas R. Harlow,President,40.336430000000064,-76.41645099999994
4803, ,-76.397976,40.318543,http://www.lebanon.va.gov,00,VA MEDICAL CENTER - LEBANON,1700 SOUTH LINCOLN AVENUE,LEBANON,17042.0,7597, ,LEBANON,717,2726621, , ,40.318543000000034,-76.39797599999997
2275,22750101,-76.718979,39.926218,http://www.wellspan.org,00,WELLSPAN SURGERY & REHABILITATION HOSP,55 MONUMENT ROAD,YORK,17043.0, ,York,YORK,717,8126100,Barbara A. Yarrish,President,39.92621800000006,-76.71897899999993
1215,121501,-77.567808,40.617547,http://www.geisinger.org,00,GEISINGER-LEWISTOWN HOSPITAL,400 HIGHLAND AVENUE,LEWISTOWN,17044.0, ,Derry,MIFFLIN,717,2485411,Kirk Thomas,Chief Administrative Offi,40.61754700000006,-77.56780799999996
1824,441001,-76.974084,40.211175,https://www.encompasshealth.com,00,ENCOMPASS HLTH REHAB HOSP MECHANICSBURG,175 LANCASTER BOULEVARD,MECHANICSBURG,17055.0, ,UPPER ALLEN TWP,CUMBERLAND,717,6913700,JOSETTE MYERS,CEO,40.211175000000026,-76.97408399999995
1635,16350100,-76.462099,40.267409,https://www.wellspanphilhaven.org,00,PHILHAVEN,283 SOUTH BUTLER ROAD PO BOX 550,MT GRETNA,17064.0,0550,West Cornwall Twp.,LEBANON,717,2738871,Philip D hess,President,40.26740900000004,-76.46209899999997
0358,035801,-77.224101,40.183341,https://www.pinnaclehealth.org,00,UPMC PINNACLE CARLISLE,361 ALEXANDER SPRING ROAD,CARLISLE,17105.0,9129,SOUTH MIDDLETON TWP,CUMBERLAND,717,2491212,Christian Caicedo,President and CEO,40.18334100000004,-77.22410099999996
0836,340601,-76.875699,40.256819,https://www.pinnaclehealth.org,00,UPMC PINNACLE HOSPITALS,P. O. BOX 8700; 409 SOUTH SECOND STREET,HARRISBURG,17105.0,8700,HARRISBURG,DAUPHIN,717,7824141,Phil Guarneschelli,President and CEO,40.256819000000064,-76.87569899999994
2417,24170101,-76.816369,40.283214,http://www.simpson-rehab.com,00,HELEN M SIMPSON REHABILITATION HOSPITAL,4300 LONDONDERRY ROAD,HARRISBURG,17109.0, ,Harrisburg,DAUPHIN,717,9204300,Mark Freeburn,CEO/Market Executive,40.283214000000044,-76.81636899999995
2218,22180101,-76.880126,40.258415,http://harrisburg.selectspecialtyhospitals.com,00,SELECT SPECIALTY HOSP CNTL PA HARRISBURG,111 SOUTH FRONT STREET,HARRISBURG,17110.0, ,Harrisburg,DAUPHIN,717,7246610,John Simodejka,Market CEO,40.25841500000007,-76.88012599999996
2191,21910101,-76.898147,40.286406,http://www.ppimhs.org,00,PENNSYLVANIA PSYCHIATRIC INSTITUTE,2501 NORTH THIRD STREET,HARRISBURG,17110.0, ,HARRISBURG,DAUPHIN,717,7824742,KIMBERLY FEEMAN,INTERIM CHIEF EXECUTIVE,40.286406000000056,-76.89814699999994
0360,036001,-77.646005,39.934325,http://www.summithealth.org,00,CHAMBERSBURG HOSPITAL,112 NORTH 7TH STREET,CHAMBERSBURG,17201.0, ,CHAMBERSBURG BOROUGH,FRANKLIN,717,2673000,PATRICK O'DONNELL,PRESIDENT & CEO,39.93432500000006,-77.64600499999995
0619,061901,-78.007455,39.937318,http://www.fcmcpa.org,00,FULTON COUNTY MEDICAL CENTER,214 PEACH ORCHARD ROAD,MCCONNELLSBURG,17233.0,1399,Todd,FULTON,717,4853155,Michael Makosky,President and CEO,39.93731800000006,-78.00745499999994
2054,20540101,-77.537127,40.056014,http://www.roxburyhospital.com,00,ROXBURY TREATMENT CENTER,601 ROXBURY ROAD,SHIPPENSBURG,17257.0, ,SOUTHAMPTON TOWNSHIP,FRANKLIN,717,5324217,SHAUNA MOGERMAN,CEO/MANAGING DIRECTOR,40.05601400000006,-77.53712699999994
2343,234301,-77.568291,39.751633,http://www.summithealth.org,00,WAYNESBORO HOSPITAL,501 EAST MAIN STREET,WAYNESBORO,17268.0, ,WAYNESBORO,FRANKLIN,717,7624000,Patrick O'Donnell,"President, CEO",39.75163300000003,-77.56829099999999
0130,01300100,-77.234424,39.824376,http://www.wellspan.org,00,GETTYSBURG HOSPITAL,147 GETTYS STREET,GETTYSBURG,17325.0,0784,Gettysburg,ADAMS,717,3342121,Jane Hyde,President,39.82437600000003,-77.23442399999993
0835,081801,-76.982751,39.808638,https://www.pinnaclehealth.org,00,UPMC PINNACLE HANOVER,300 HIGHLAND AVENUE,HANOVER,17331.0,2297,HANOVER,YORK,717,3163711,MICHAEL GASKINS,SVP & PRESIDENT,39.80863800000003,-76.98275099999995
2253,22530101,-76.695374,39.916818,https://osshealth.com,00,OSS ORTHOPAEDIC HOSPITAL LLC,1861 POWDER MILL ROAD,YORK,17402.0, ,York,YORK,717,7182000,Michael Enriquez,CEO,39.916818000000035,-76.69537399999996
6506,650601,-76.692499,39.967384,https://www.pinnaclehealth.org,00,UPMC PINNACLE MEMORIAL,325 SOUTH BELMONT STREET,YORK,17405.0,7118,SPRING GARDEN TWP,YORK,717,8438623,Michael Gaskins,SVP & President,39.96738400000004,-76.69249899999994
2503,250301,-76.718725,39.945863,http://www.wellspan.org,00,YORK HOSPITAL,1001 SOUTH GEORGE STREET,YORK,17405.0, ,SPRING GARDEN,YORK,717,8512345,KEITH NOLL,President YH,39.94586300000003,-76.71872499999995
2507,250701,-76.781074,39.980833,https://www.encompasshealth.com,00,ENCOMPASS HEALTH REHAB HOSPITAL YORK,1850 NORMANDIE DRIVE,YORK,17408.0,1534,West Manchester Twp,YORK,717,7691341,Michelle Fitzgerald,CEO,39.980833000000075,-76.78107399999999
3103,310301,-76.182032,40.186946,http://www.wellspan.org,00,EPHRATA COMMUNITY HOSPITAL,169 MARTIN AVENUE,EPHRATA,17522.0,1002,Ephrata Boro,LANCASTER,717,7330311,Carrie Willetts,President,40.186946000000034,-76.18203199999994
3801,380101,-76.312011,40.132217,https://www.pinnaclehealth.org,00,UPMC PINNACLE LITITZ,1500 HIGHLANDS DRIVE,LITITZ,17543.0,3002,Lititz,LANCASTER,717,6255000,Brooks Turkel,President,40.132217000000026,-76.31201099999998
2121,21210101,-76.351601,40.062232,http://www.lancastergeneralhealth.org,00,LANCASTER REHABILITATION HOSPITAL,675 GOOD DRIVE,LANCASTER,17601.0, ,East Hempfield,LANCASTER,717,4063000,Amy Teal,Chief Executive Officer,40.06223200000005,-76.35160099999996
2480, ,-76.315387,40.049585,https://lancasterbehavioral.org,00,LANCASTER BEHAVIORAL HEALTH HOSPITAL,333 HARRISBURG AVENUE,LANCASTER,17603.0, ,LANCASTER,LANCASTER,717,7404160,Gina Fusco,Interim CEO,40.049585000000036,-76.31538699999999
1958,195801,-76.321287,40.040776, ,00,UPMC PINNACLE LANCASTER,250 COLLEGE AVENUE,LANCASTER,17604.0,3509,Lancaster,LANCASTER,717,2918211,Brooks Turkel,President,40.04077600000005,-76.32128699999998
1208,120801,-76.303922,40.046648,http://www.lancastergeneralhealth.org,00,LANCASTER GENERAL HOSPITAL,555 NORTH DUKE STREET,LANCASTER,17604.0,3555,LANCASTER,LANCASTER,717,5445511,Jan L. Bergen,President & CEO,40.04664800000006,-76.30392199999994
2346,234601,-77.015377,41.247023,http://www.susquehannahealth.org,00,WILLIAMSPORT REGIONAL MEDICAL CENTER,700 HIGH STREET,WILLIAMSPORT,17701.0,3198,Williamsport,LYCOMING,570,3211000,Steven P. Johnson,CEO President,41.24702300000007,-77.01537699999994
1014,101401,-77.268407,41.20248,https://www.geisinger.org,00,GEISINGER JERSEY SHORE HOSPITAL,1020 THOMPSON STREET,JERSEY SHORE,17740.0,1729,Jersey Shore,LYCOMING,570,3980100,Tammy Harding Anderer,CAO,41.20248000000004,-77.26840699999997
1222,122201,-77.470232,41.131577,https://www.susquehannahealth.org,00,UPMC SUSQUEHANNA LOCK HAVEN,24 CREE DRIVE,LOCK HAVEN,17745.0, ,LOCK HAVEN,CLINTON,570,8935000,Ronald Reynolds,President,41.13157700000005,-77.47023199999995
1343,134301,-76.774757,41.209739,http://www.susquehannahealth.org,00,MUNCY VALLEY HOSPITAL,215 EAST WATER STREET,MUNCY,17756.0,8700,MUNCY,LYCOMING,570,5468282,Matthew R. McLaughlin,President,41.20973900000007,-76.77475699999997
1825,549601,-77.736487,41.327891, ,00,BUCKTAIL MEDICAL CENTER,1001 PINE STREET,RENOVO,17764.0, ,South Renovo,CLINTON,570,9231000,Timothy Reeves,Administrator,41.32789100000008,-77.73648699999995
4503,450301,-76.778048,40.861896,https://www.susquehannahealth.org,00,SUNBURY COMMUNITY HOSPITAL,350 NORTH 11TH STREET,SUNBURY,17801.0,0737,SUNBURY,NORTHUMBERLAND,570,2863333,Robert Kane,President,40.86189600000006,-76.77804799999996
0250,025001,-76.452276,41.00898,https://www.geisinger.org,00,GEISINGER-BLOOMSBURG HOSPITAL,549 EAST FAIR STREET,BLOOMSBURG,17815.0,0340,Bloomsburg,COLUMBIA,570,3872115,Lissa Bryan-Smith,Vice President Operations,41.008980000000065,-76.45227599999998
0028,07180100,-76.59942,40.971538,https://www.encompasshealth.com,00,GEISINGER ENCOMPASS HEALTH REHAB HOSP,64 REHAB LANE,DANVILLE,17821.0,2014,Twp,MONTOUR,570,2716110,Lorie H. Dillon,CEO,40.971538000000066,-76.59941999999995
0417,56100100,-76.59601,40.948708,http://www.dhs.pa.gov,00,DANVILLE STATE HOSPITAL,50 KIRKBRIDE DRIVE,DANVILLE,17821.0,8630,MAHONING,MONTOUR,717,2754500,THERESA LONG,CHIEF EXECUTIVE STAFF,40.94870800000007,-76.59600999999998
0043,6BRF0101,-76.605224,40.967731,http://danville.selectspecialtyhospitals.com,00,SELECT SPECIALTY HOSPITAL DANVILLE,100 NORTH ACADEMY AVE 3RD FL BUSH & GEIS,DANVILLE,17822.0, ,Mahoning,MONTOUR,570,2149657,Brian Mann,Chief Executive Officer,40.96773100000007,-76.60522399999996
0718,071801,-76.605224,40.967731,https://www.geisinger.org,00,GEISINGER MEDICAL CENTER,100 NORTH ACADEMY AVENUE,DANVILLE,17822.0,0151,Mahoning,MONTOUR,570,2716211,"Jaewon Ryu, MD, JD",Interim President and CEO,40.96773100000007,-76.60522399999996
5702,570201,-76.886873,40.979892,http://www.evanhospital.com,00,EVANGELICAL COMMUNITY HOSPITAL,1 HOSPITAL DRIVE,LEWISBURG,17837.0,9390,KELLY,UNION,570,5222000,Kendra A. Aucker,President/CEO,40.97989200000006,-76.88687299999998
4210,421001,-76.188374,40.683908,https://www.lvhn.org,00,LEHIGH VALLEY HOSPITAL SCHUYLKILL,420 SOUTH JACKSON STREET,POTTSVILLE,17901.0, ,Pottsville,SCHUYLKILL,717,6214000,William Reppy,President,40.68390800000003,-76.18837399999995
4512,451201,-75.393462,40.609044,http://www.slhn.org,00,ST LUKES HOSPITAL BETHLEHEM,801 OSTRUM STREET,BETHLEHEM,18015.0, ,BETHLEHEM,LEHIGH,484,5264000,Carol Kuplen,President,40.60904400000004,-75.39346199999994
0031,53020100,-75.410242,40.648056,http://www.goodshepherdrehab.org/location/specialty-hospital,00,GOOD SHEPHERD SPECIALTY HOSPITAL,2545 SCHOENERSVILLE ROAD,BETHLEHEM,18017.0, ,Allentown,LEHIGH,484,8845051,Gary Schmidt,Interim President and CEO,40.648056000000054,-75.41024199999998
1037,10370101,-75.365615,40.673261,http://coordinatedhealth.com,00,COORDINATED HEALTH ORTHOPEDIC HOSPITAL,2310 HIGHLAND AVENUE,BETHLEHEM,18017.0, ,Bethlehem Township,NORTHAMPTON,610,6914300,Christine Biege,Hospital Administrator,40.673261000000025,-75.36561499999993
3104,310401,-75.242959,40.687125,https://www.easton-hospital.org,00,EASTON HOSPITAL,250 SOUTH 21ST STREET,EASTON,18042.0,3892,Wilson Borough,NORTHAMPTON,610,2504000,Linda Grass,President,40.68712500000004,-75.24295899999998
2280,22800101,-75.28796,40.649067,http://www.slhn.org,00,ST LUKES HOSPITAL - ANDERSON CAMPUS,1872 ST LUKE'S BOULEVARD,EASTON,18045.0, ,EASTON,NORTHAMPTON,484,5033000,Edward Nawrocki,President,40.64906700000006,-75.28795999999994
0147,01470100,-75.613512,40.64877,https://www.kidspeace.org/pa-psychiatric-hospital,00,KIDSPEACE ORCHARD HILLS CAMPUS,5300 KIDSPEACE DRIVE,OREFIELD,18069.0,9101,Orefield,LEHIGH,610,7998027,Will Isemann,Chief Executive Officer,40.64877000000007,-75.61351199999996
1955,195501,-75.46851,40.608291,https://www.slhn.org,00,ST LUKES HOSPITAL SACRED HEART CAMPUS,421 CHEW STREET,ALLENTOWN,18102.0,3490,Allentown,LEHIGH,610,7764500,Frank Ford,President,40.608291000000065,-75.46850999999998
8501,070801,-75.464181,40.593235,http://www.goodshepherdrehab.org,00,GOOD SHEPHERD REHABILITATION HOSPITAL,850 SOUTH 5TH STREET,ALLENTOWN,18103.0,3296,ALLENTOWN,LEHIGH,610,7763299,GARY SCHMIDT,INTERIM PRESIDENT AND CEO,40.59323500000005,-75.46418099999994
2243,22430101,-75.529234,40.612779,http://coordinatedhealth.com,00,SURGICAL SPECIALTY HOSP-COORDINATED HLTH,1503 CEDAR CREST BOULEVARD,ALLENTOWN,18104.0, ,ALLENTOWN,LEHIGH,610,8719110,Christine Biege,Hospital Administrator,40.612779000000046,-75.52923399999997
5302,530201,-75.523777,40.566761,https://www.lvhn.org,00,LEHIGH VALLEY HOSPITAL,CEDAR CREST BLVD & I-78; PO BOX 689,ALLENTOWN,18105.0,1556,Salisbury,LEHIGH,610,4028000,"Brian Nester, DO",President & CEO,40.56676100000004,-75.52377699999994
0837,083701,-75.964942,40.949089,http://hazleton.lvhn.org,00,LEHIGH VALLEY HOSPITAL - HAZLETON,700 EAST BROAD STREET,HAZLETON,18201.0,6897,CITY,LUZERNE,717,4504357,JOHN FLETCHER,PRESIDENT,40.94908900000007,-75.96494199999995
0368,036801,-75.913994,40.821329,http://miner.slhn.org,00,ST LUKES MINERS MEMORIAL HOSPITAL,360 WEST RUDDLE STREET,COALDALE,18218.0,1199,COALDALE,SCHUYLKILL,717,6452131,Wendy Lazo,President,40.82132900000005,-75.91399399999995
0705,070501,-75.726251,40.832946,https://www.slhn.org,00,BLUE MOUNTAIN HOSPITAL,211 NORTH 12TH STREET,LEHIGHTON,18235.0, ,Lehighton,CARBON,610,3771300,John Nespoli,President,40.83294600000005,-75.72625099999993
0720,072001,-75.175369,40.992852,https://www.lvhn.org,00,LEHIGH VALLEY HOSPITAL - POCONO,206 EAST BROWN STREET,EAST STROUDSBURG,18301.0, ,East Stroudsburg,MONROE,570,4214000,Elizabeth Wise,President - LVH-P,40.99285200000003,-75.17536899999999
2423,24230101,-75.978366,40.375708,https://www.slhn.org,00,ST. LUKE'S HOSPITAL - MONROE CAMPUS,100 ST. LUKE'S LANE,STROUDSBURG,18360.0, ,STROUDSBURG,MONROE,484,5262674,Donald Seiple,President,40.37570800000003,-75.97836599999994
0355,55090100,-75.738019,41.481126,http://www.dhs.pa.gov,00,CLARKS SUMMIT STATE HOSPITAL,1451 HILLSIDE DRIVE,CLARKS SUMMIT,18411.0,9505,Newton Township,LACKAWANNA,570,5862011,Monica Bradbury,Chief Executive Officer,41.481126000000074,-75.73801899999995
2305,230501,-75.2683,41.575249,http://www.wmh.org,00,WAYNE MEMORIAL HOSPITAL,601 PARK STREET,HONESDALE,18431.0, ,HONESDALE,WAYNE,717,2538100,DAVID HOFF,ceo,41.57524900000004,-75.26829999999995
8401, ,-75.426909,41.574344,https://www.cor.pa.gov,00,SCI-WAYMART FORENSIC TREATMENT CENTER,PO BOX 256,WAYMART,18472.0, ,WAYMART,WAYNE,570,4885811,BOBBIE BASSETT,DEPUTY SUPERINTENDENT,41.57434400000005,-75.42690899999997
0119,016901,-75.675502,41.447234,http://www.allied-services.org,00,ALLIED SERVICES INSTITUTE OF REHAB,475 MORGAN HIGHWAY,SCRANTON,18501.0,1103,Scranton,LACKAWANNA,570,3481300,"William P. Conaboy, Esq.",President/CEO,41.44723400000004,-75.67550199999994
6509,650901,-75.653752,41.412619,http://www.commonwealthhealth.net,00,REGIONAL HOSPITAL OF SCRANTON,746 JEFFERSON AVENUE,SCRANTON,18501.0,0994,Scranton,LACKAWANNA,570,7703000,Ron Ziobro,Chief Executive Officer,41.41261900000006,-75.65375199999994
0371,037101,-75.64625,41.400277,https://www.geisinger.org,00,GEISINGER-COMMUNITY MEDICAL CENTER,1800 MULBERRY STREET,SCRANTON,18510.0, ,SCRANTON CITY,LACKAWANNA,570,7038000,Ron Beer,"CAO, GNE",41.400277000000074,-75.64624999999995
1368,133801,-75.650968,41.410897,http://www.commonwealthhealth.net,00,MOSES TAYLOR HOSPITAL,700 QUINCY AVENUE,SCRANTON,18510.0,1724,SCRANTON CITY,LACKAWANNA,570,7705000,Ron Ziobro,Chief Executive Officer,41.410897000000034,-75.65096799999998
0249,024901,-76.230931,41.070957,http://www.commonwealthhealth.net,00,BERWICK HOSPITAL CENTER,701 EAST 16TH STREET,BERWICK,18603.0, ,Berwick,COLUMBIA,570,7595172,Thomas Neal,CEO,41.07095700000008,-76.23093099999994
4602,460201,-75.969457,41.577563,http://www.commonwealthhealth.net,00,TYLER MEMORIAL HOSPITAL,5950 SR 6,TUNKHANNOCK,18657.0,9765,TUNKHANNOCK TWP,WYOMING,570,8362161,ANN MARIE STEVENS,CEO,41.577563000000055,-75.96945699999998
0137,013701,-75.853869,41.246117,http://www.allied-services.org,00,JOHN HEINZ INSTITUTE OF REHABILITATION,150 MUNDY STREET,WILKES-BARRE,18702.0, ,Wilkes-BarreTownship,LUZERNE,570,8263800,"William P. Conaboy, Esq.",President/CEO,41.24611700000003,-75.85386899999997
0020,75040100,-75.889277,41.269726,http://www.commonwealthhealth.net,00,FIRST HOSPITAL WYOMING VALLEY,562 WYOMING AVENUE,KINGSTON,18704.0, ,Kingston,LUZERNE,570,5523900,Gregory Shannon,CEO,41.26972600000005,-75.88927699999994
1489,148901,-75.808738,41.257266,http://www.geisinger.org,00,GEISINGER WYOMING VALLEY MEDICAL CENTER,1000 EAST MOUNTAIN BOULEVARD,WILKES-BARRE,18711.0, ,Twp,LUZERNE,570,8267300,Ron Beer,"CAO, GNE",41.25726600000007,-75.80873799999995
7402, ,-75.835516,41.248252,http://www.wilkes-barre.va.gov,00,VA MEDICAL CENTER - WILKES-BARRE,1111 EAST END BOULEVARD,WILKES-BARRE,18711.0,0026, ,LUZERNE,570,8243521, , ,41.248252000000036,-75.83551599999998
1414,141401,-75.86699,41.258421,http://postacutemedical.com,00,PAM SPECIALTY HOSPITAL OF WILKES-BARRE,"575 NORTH RIVER STREET, 7TH FLOOR",WILKES BARRE,18764.0, ,Wilkes-Barre City,LUZERNE,570,2083310,Cindy Segar-Miller,CEO,41.258421000000055,-75.86698999999999
2345,234501,-75.86699,41.258421,http://www.commonwealthhealth.net,00,WILKES-BARRE GENERAL HOSPITAL,575 NORTH RIVER STREET,WILKES-BARRE,18764.0, ,WILKES-BARRE,LUZERNE,717,8298111,Cornelio Catena,Chief Executive Officer,41.258421000000055,-75.86698999999999
